Offset(h) 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F

00000000  4D 58 45 4E 50 05 02 00 20 00 00 00 05 00 00 10  MXENP... .......
000091B0  83 93 00 56 6C 4D 78 42 6F 6F 6B 50 65 72 73 6F  ƒ“.VlMxBookPerso
000091C0  6E 49 6E 66 6F 3A 83 74 83 8D 81 5B 83 57 83 41  nInfo:ƒtƒ..[ƒWƒA
000091D0  00 56 6C 4D 78 42 6F 6F 6B 50 65 72 73 6F 6E 49  .VlMxBookPersonI
000091E0  6E 66 6F 3A 83 77 83 4E 83 5E 81 5B 00 56 6C 4D  nfo:ƒwƒNƒ^.[.VlM
000091F0  78 42 6F 6F 6B 50 65 72 73 6F 6E 49 6E 66 6F 3A  xBookPersonInfo:
00009200  83 77 83 8B 83 6F 81 5B 83 67 00 56 6C 4D 78 42  ƒwƒ‹ƒo.[ƒg.VlMxB
00009210  6F 6F 6B 50 65 72 73 6F 6E 49 6E 66 6F 3A 83 78  ookPersonInfo:ƒx
00009220  83 8B 83 51 83 93 81 45 83 4D 83 85 83 93 83 5E  ƒ‹ƒQƒ“.EƒMƒ…ƒ“ƒ^
00009230  81 5B 00 56 6C 4D 78 42 6F 6F 6B 50 65 72 73 6F  .[.VlMxBookPerso
00009240  6E 49 6E 66 6F 3A 83 7A 81 5B 83 7D 81 5B 00 56  nInfo:ƒz.[ƒ}.[.V
00009250  6C 4D 78 42 6F 6F 6B 50 65 72 73 6F 6E 49 6E 66  lMxBookPersonInf
00009260  6F 3A 83 7B 83 8B 83 4F 00 56 6C 4D 78 42 6F 6F  o:ƒ{ƒ‹ƒO.VlMxBoo
00009270  6B 50 65 72 73 6F 6E 49 6E 66 6F 3A 83 7D 83 4E  kPersonInfo:ƒ}ƒN
00009280  83 56 83 7E 83 8A 83 41 83 93 00 56 6C 4D 78 42  ƒVƒ~ƒŠƒAƒ“.VlMxB
00009290  6F 6F 6B 50 65 72 73 6F 6E 49 6E 66 6F 3A 83 7D  ookPersonInfo:ƒ}
000092A0  83 8A 81 5B 83 69 00 56 6C 4D 78 42 6F 6F 6B 50  ƒŠ.[ƒi.VlMxBookP
000092B0  65 72 73 6F 6E 49 6E 66 6F 3A 83 7D 81 5B 83 54  ersonInfo:ƒ}.[ƒT
000092C0  00 56 6C 4D 78 42 6F 6F 6B 50 65 72 73 6F 6E 49  .VlMxBookPersonI
000092D0  6E 66 6F 3A 83 7D 81 5B 83 54 82 CC 90 D4 82 BF  nfo:ƒ}.[ƒT‚Ì.Ô‚¿
000092E0  82 E1 82 F1 00 56 6C 4D 78 42 6F 6F 6B 50 65 72  ‚á‚ñ.VlMxBookPer
000092F0  73 6F 6E 49 6E 66 6F 3A 83 7E 83 62 83 52 83 8A  sonInfo:ƒ~ƒbƒRƒŠ
00009300  00 56 6C 4D 78 42 6F 6F 6B 50 65 72 73 6F 6E 49  .VlMxBookPersonI
00009310  6E 66 6F 3A 83 80 83 54 81 5B 83 68 00 56 6C 4D  nfo:ƒ€ƒT.[ƒh.VlM
00009320  78 42 6F 6F 6B 50 65 72 73 6F 6E 49 6E 66 6F 3A  xBookPersonInfo:
00009330  83 81 83 8B 83 72 83 8B 00 56 6C 4D 78 42 6F 6F  ƒ.ƒ‹ƒrƒ‹.VlMxBoo
00009340  6B 50 65 72 73 6F 6E 49 6E 66 6F 3A 83 82 83 93  kPersonInfo:ƒ‚ƒ“
00009350  83 67 83 8A 83 42 00 56 6C 4D 78 42 6F 6F 6B 50  ƒgƒŠƒB.VlMxBookP
00009360  65 72 73 6F 6E 49 6E 66 6F 3A 83 84 83 93 00 56  ersonInfo:ƒ„ƒ“.V
00009370  6C 4D 78 42 6F 6F 6B 50 65 72 73 6F 6E 49 6E 66  lMxBookPersonInf
00009380  6F 3A 83 86 81 5B 83 6D 00 56 6C 4D 78 42 6F 6F  o:ƒ†.[ƒm.VlMxBoo
00009390  6B 50 65 72 73 6F 6E 49 6E 66 6F 3A 83 88 81 5B  kPersonInfo:ƒˆ.[
000093A0  83 52 00 56 6C 4D 78 42 6F 6F 6B 50 65 72 73 6F  ƒR.VlMxBookPerso
000093B0  6E 49 6E 66 6F 3A 83 89 83 7E 83 42 00 56 6C 4D  nInfo:ƒ‰ƒ~ƒB.VlM
000093C0  78 42 6F 6F 6B 50 65 72 73 6F 6E 49 6E 66 6F 3A  xBookPersonInfo:
000093D0  83 89 83 8B 83 53 00 56 6C 4D 78 42 6F 6F 6B 50  ƒ‰ƒ‹ƒS.VlMxBookP
000093E0  65 72 73 6F 6E 49 6E 66 6F 3A 83 8A 83 42 83 93  ersonInfo:ƒŠƒBƒ“
000093F0  00 56 6C 4D 78 42 6F 6F 6B 50 65 72 73 6F 6E 49  .VlMxBookPersonI
00009400  6E 66 6F 3A 83 8A 83 49 83 93 00 56 6C 4D 78 42  nfo:ƒŠƒIƒ“.VlMxB
00009410  6F 6F 6B 50 65 72 73 6F 6E 49 6E 66 6F 3A 83 8C  ookPersonInfo:ƒŒ
00009420  83 7E 83 42 00 56 6C 4D 78 42 6F 6F 6B 50 65 72  ƒ~ƒB.VlMxBookPer
00009430  73 6F 6E 49 6E 66 6F 3A 83 8D 83 57 81 5B 83 69  sonInfo:ƒ.ƒW.[ƒi
00009440  00 56 6C 4D 78 42 6F 6F 6B 50 65 72 73 6F 6E 49  .VlMxBookPersonI
00009450  6E 66 6F 3A 83 8D 81 5B 83 57 81 5B 00 56 6C 4D  nfo:ƒ..[ƒW.[.VlM
00009460  78 42 6F 6F 6B 50 65 72 73 6F 6E 49 6E 66 6F 3A  xBookPersonInfo:
00009470  83 8F 83 94 83 42 00 56 6C 4D 78 42 6F 6F 6B 50  ƒ.ƒ”ƒB.VlMxBookP
00009480  65 72 73 6F 6E 49 6E 66 6F 3A 83 94 83 40 83 43  ersonInfo:ƒ”ƒ@ƒC
00009490  83 58 00 56 6C 4D 78 42 6F 6F 6B 50 65 72 73 6F  ƒX.VlMxBookPerso
000094A0  6E 49 6E 66 6F 3A 89 71 90 B6 95 BA 00 56 6C 4D  nInfo:‰q.¶•º.VlM
000094B0  78 42 6F 6F 6B 50 65 72 73 6F 6E 49 6E 66 6F 3A  xBookPersonInfo:
000094C0  8C 50 97 FB 8F EA 8B B3 8A AF 00 56 6C 4D 78 42  ŒP—û.ê‹³Š¯.VlMxB
000094D0  6F 6F 6B 50 65 72 73 6F 6E 49 6E 66 6F 3A 93 E4  ookPersonInfo:“ä
000094E0  82 CC 90 61 8E 6D 00 56 6C 4D 78 42 6F 6F 6B 50  ‚Ì.aŽm.VlMxBookP
000094F0  65 72 73 6F 6E 49 6E 66 6F 3A 98 41 96 4D 91 E5  ersonInfo:˜A–M‘å
00009500  8E 67 00 00 00 00 00 00 00 00 00 00 00 00 00 00  Žg..............
00009510  00 20 00 00 6F 66 00 65 6E 00 66 61 00 65 73 00  . ..of.en.fa.es.
00009520  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00009530  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00009540  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00009550  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00009560  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00009570  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00009580  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00009590  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000095A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000095B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000095C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000095D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000095E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000095F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00009600  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00009610  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00009620  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00009630  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00009640  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00009650  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00009660  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00009670  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00009680  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00009690  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000096A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000096B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000096C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000096D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000096E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000096F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00009700  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00009710  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00009720  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00009730  00 00 00 00 00 00 00 00 00 00 00 20 73 65 65 6E  ........... seen
00009740  20 48 61 6E 73 00 77 00 00 00 00 00 00 00 00 00   Hans.w.........
00009750  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00009760  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00009770  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00009780  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00009790  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000097A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000097B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000097C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000097D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000097E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000097F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00009800  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00009810  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00009820  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00009830  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00009840  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00009850  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00009860  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00009870  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00009880  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00009890  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000098A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000098B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000098C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000098D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000098E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000098F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00009900  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00009910  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00009920  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00009930  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00009940  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00009950  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00009960  00 00 42 42 42 42 42 42 42 42 42 42 42 42 42 42  ..BBBBBBBBBBBBBB
00009970  42 42 42 42 42 42 42 61 45 41 41 41 41 41 41 41  BBBBBBBaEAAAAAAA
00009980  41 41 41 41 41 41 41 41 41 41 41 41 41 80 58 41  AAAAAAAAAAAAA€XA
00009990  41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41  AAAAAAAAAAAAAAAA
000099A0  41 41 41 80 58 41 41 41 41 41 41 41 41 41 41 41  AAA€XAAAAAAAAAAA
000099B0  41 41 41 41 41 41 41 41 41 80 58 41 41 41 41 41  AAAAAAAAA€XAAAAA
000099C0  41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 80  AAAAAAAAAAAAAAA€
000099D0  58 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41  XAAAAAAAAAAAAAAA
000099E0  41 41 41 41 41 80 58 41 41 41 41 41 41 41 41 41  AAAAA€XAAAAAAAAA
000099F0  41 41 41 41 41 41 41 41 41 41 41 80 58 41 41 41  AAAAAAAAAAA€XAAA
00009A00  41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41  AAAAAAAAAAAAAAAA
00009A10  41 80 58 41 41 41 41 41 41 41 41 41 41 41 41 41  A€XAAAAAAAAAAAAA
00009A20  41 41 41 41 41 41 41 80 58 41 41 41 41 41 41 41  AAAAAAA€XAAAAAAA
00009A30  41 41 41 41 41 41 41 41 41 41 41 41 41 80 58 41  AAAAAAAAAAAAA€XA
00009A40  41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41  AAAAAAAAAAAAAAAA
00009A50  41 41 41 80 58 41 41 41 41 41 41 41 41 41 41 41  AAA€XAAAAAAAAAAA
00009A60  41 41 41 41 41 41 41 41 41 80 58 41 41 41 41 41  AAAAAAAAA€XAAAAA
00009A70  41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 80  AAAAAAAAAAAAAAA€
00009A80  58 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41  XAAAAAAAAAAAAAAA
00009A90  41 41 41 41 41 80 58 41 41 41 41 41 41 41 41 41  AAAAA€XAAAAAAAAA
00009AA0  41 41 41 41 41 41 41 41 41 41 41 80 58 41 41 41  AAAAAAAAAAA€XAAA
00009AB0  41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41  AAAAAAAAAAAAAAAA
00009AC0  41 80 58 41 41 41 41 41 41 41 41 41 41 41 41 41  A€XAAAAAAAAAAAAA
00009AD0  41 41 41 41 41 41 41 80 58 41 41 41 41 41 41 41  AAAAAAA€XAAAAAAA
00009AE0  41 41 41 41 41 41 41 41 41 41 41 41 41 80 58 41  AAAAAAAAAAAAA€XA
00009AF0  41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41  AAAAAAAAAAAAAAAA
00009B00  41 41 41 80 58 41 41 41 41 41 41 41 41 41 41 41  AAA€XAAAAAAAAAAA
00009B10  41 41 41 41 41 41 41 41 41 80 58 41 41 41 41 41  AAAAAAAAA€XAAAAA
00009B20  41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 80  AAAAAAAAAAAAAAA€
00009B30  58 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41  XAAAAAAAAAAAAAAA
00009B40  41 41 41 41 41 80 58 41 41 41 41 41 41 41 41 41  AAAAA€XAAAAAAAAA
00009B50  41 41 41 41 41 41 41 41 41 41 41 80 58 41 41 41  AAAAAAAAAAA€XAAA
00009B60  41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41  AAAAAAAAAAAAAAAA
00009B70  41 80 58 41 41 41 41 41 41 41 41 41 41 41 41 41  A€XAAAAAAAAAAAAA
00009B80  41 41 41 41 41 41 41 80 58 41 41 41 41 41 41 41  AAAAAAA€XAAAAAAA
00009B90  41 41 41 41 41 41 41 41 41 41 41 41 41 80 58 41  AAAAAAAAAAAAA€XA
00009BA0  41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41  AAAAAAAAAAAAAAAA
00009BB0  41 41 41 80 58 41 41 41 41 41 41 41 41 41 41 41  AAA€XAAAAAAAAAAA
00009BC0  41 41 41 41 41 41 41 41 41 80 58 41 41 41 41 41  AAAAAAAAA€XAAAAA
00009BD0  41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 80  AAAAAAAAAAAAAAA€
00009BE0  58 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41  XAAAAAAAAAAAAAAA
00009BF0  41 41 41 41 41 80 58 41 41 41 41 41 41 41 41 41  AAAAA€XAAAAAAAAA
00009C00  41 41 41 41 41 41 41 41 41 41 41 80 58 41 41 41  AAAAAAAAAAA€XAAA
00009C10  41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41  AAAAAAAAAAAAAAAA
00009C20  41 80 58 41 41 41 41 41 41 41 41 41 41 41 41 41  A€XAAAAAAAAAAAAA
00009C30  41 41 41 41 41 41 41 80 58 41 41 41 41 41 41 41  AAAAAAA€XAAAAAAA
00009C40  41 41 41 41 41 41 41 41 41 41 41 41 41 80 58 41  AAAAAAAAAAAAA€XA
00009C50  41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41  AAAAAAAAAAAAAAAA
00009C60  41 41 41 80 58 41 41 41 41 41 41 41 41 41 41 41  AAA€XAAAAAAAAAAA
00009C70  41 41 41 41 41 41 41 41 41 80 58 41 41 41 41 41  AAAAAAAAA€XAAAAA
00009C80  41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 80  AAAAAAAAAAAAAAA€
00009C90  58 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41  XAAAAAAAAAAAAAAA
00009CA0  41 41 41 41 41 80 58 41 41 41 41 41 41 41 41 41  AAAAA€XAAAAAAAAA
00009CB0  41 41 41 41 41 41 41 41 41 41 41 80 58 41 41 41  AAAAAAAAAAA€XAAA
00009CC0  41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41  AAAAAAAAAAAAAAAA
00009CD0  41 80 58 41 41 41 41 41 41 41 41 41 41 41 41 41  A€XAAAAAAAAAAAAA
00009CE0  41 41 41 41 41 41 41 80 58 41 41 41 41 41 41 41  AAAAAAA€XAAAAAAA
00009CF0  41 41 41 41 41 41 41 41 41 41 41 41 41 80 58 41  AAAAAAAAAAAAA€XA
00009D00  41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41  AAAAAAAAAAAAAAAA
00009D10  41 41 41 80 58 41 41 41 41 41 41 41 41 41 41 41  AAA€XAAAAAAAAAAA
00009D20  41 41 41 41 41 41 41 41 41 80 58 41 41 41 41 41  AAAAAAAAA€XAAAAA
00009D30  41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 80  AAAAAAAAAAAAAAA€
00009D40  58 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41  XAAAAAAAAAAAAAAA
00009D50  41 41 41 41 41 80 58 41 41 41 41 41 41 41 41 41  AAAAA€XAAAAAAAAA
00009D60  41 41 41 41 41 41 41 41 41 41 41 80 58 41 41 41  AAAAAAAAAAA€XAAA
00009D70  41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41  AAAAAAAAAAAAAAAA
00009D80  41 80 58 41 41 41 41 41 41 41 41 41 41 41 41 41  A€XAAAAAAAAAAAAA
00009D90  41 41 41 41 41 41 41 80 58 41 41 41 41 41 41 41  AAAAAAA€XAAAAAAA
00009DA0  41 41 41 41 41 41 41 41 41 41 41 41 41 80 58 41  AAAAAAAAAAAAA€XA
00009DB0  41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41  AAAAAAAAAAAAAAAA
00009DC0  41 41 41 80 58 41 41 41 41 41 41 41 41 41 41 41  AAA€XAAAAAAAAAAA
00009DD0  41 41 41 41 41 41 41 41 41 80 58 41 41 41 41 41  AAAAAAAAA€XAAAAA
00009DE0  41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 80  AAAAAAAAAAAAAAA€
00009DF0  58 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41  XAAAAAAAAAAAAAAA
00009E00  41 41 41 41 41 80 58 41 41 41 41 41 41 41 41 41  AAAAA€XAAAAAAAAA
00009E10  41 41 41 41 41 41 41 41 41 41 41 80 58 41 41 41  AAAAAAAAAAA€XAAA
00009E20  41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41  AAAAAAAAAAAAAAAA
00009E30  41 80 58 41 41 41 41 41 41 41 41 41 41 41 41 41  A€XAAAAAAAAAAAAA
00009E40  41 41 41 41 41 41 41 80 58 41 41 41 41 41 41 41  AAAAAAA€XAAAAAAA
00009E50  41 41 41 41 41 41 41 41 41 41 41 41 41 80 58 41  AAAAAAAAAAAAA€XA
00009E60  41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41  AAAAAAAAAAAAAAAA
00009E70  41 41 41 80 58 41 41 41 41 41 41 41 41 41 41 41  AAA€XAAAAAAAAAAA
00009E80  41 41 41 41 41 41 41 41 41 80 58 41 41 41 41 41  AAAAAAAAA€XAAAAA
00009E90  41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 80  AAAAAAAAAAAAAAA€
00009EA0  58 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41  XAAAAAAAAAAAAAAA
00009EB0  41 41 41 41 41 80 58 41 41 41 41 41 41 41 41 41  AAAAA€XAAAAAAAAA
00009EC0  41 41 41 41 41 41 41 41 41 41 41 80 58 41 41 41  AAAAAAAAAAA€XAAA
00009ED0  41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41  AAAAAAAAAAAAAAAA
00009EE0  41 80 58 41 41 41 41 41 41 41 41 41 41 41 41 41  A€XAAAAAAAAAAAAA
00009EF0  41 41 41 41 41 41 41 80 58 41 41 41 41 41 41 41  AAAAAAA€XAAAAAAA
00009F00  41 41 41 41 41 41 41 41 41 41 41 41 41 80 58 41  AAAAAAAAAAAAA€XA
00009F10  41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41  AAAAAAAAAAAAAAAA
00009F20  41 41 41 80 58 41 41 41 41 41 41 41 41 41 41 41  AAA€XAAAAAAAAAAA
00009F30  41 41 41 41 41 41 41 41 41 80 58 41 41 41 41 41  AAAAAAAAA€XAAAAA
00009F40  41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 80  AAAAAAAAAAAAAAA€
00009F50  58 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41  XAAAAAAAAAAAAAAA
00009F60  41 41 41 41 41 80 58 41 41 41 41 41 41 41 41 41  AAAAA€XAAAAAAAAA
00009F70  41 41 41 41 41 41 41 41 41 41 41 80 58 41 41 41  AAAAAAAAAAA€XAAA
00009F80  41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41  AAAAAAAAAAAAAAAA
00009F90  41 80 58 41 41 41 41 41 41 41 41 41 41 41 41 41  A€XAAAAAAAAAAAAA
00009FA0  41 41 41 41 41 41 41 80 58 41 41 41 41 41 41 41  AAAAAAA€XAAAAAAA
00009FB0  41 41 41 41 41 41 41 41 41 41 41 41 41 80 58 41  AAAAAAAAAAAAA€XA
00009FC0  41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41  AAAAAAAAAAAAAAAA
00009FD0  41 41 41 80 58 41 41 41 41 41 41 41 41 41 41 41  AAA€XAAAAAAAAAAA
00009FE0  41 41 41 41 41 41 41 41 41 80 58 41 41 41 41 41  AAAAAAAAA€XAAAAA
00009FF0  41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 80  AAAAAAAAAAAAAAA€
0000A000  58 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41  XAAAAAAAAAAAAAAA
0000A010  41 41 41 41 41 80 58 41 41 41 41 41 41 41 41 41  AAAAA€XAAAAAAAAA
0000A020  41 41 41 41 41 41 41 41 41 41 41 80 58 41 41 41  AAAAAAAAAAA€XAAA
0000A030  41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41  AAAAAAAAAAAAAAAA
0000A040  41 00 00 00 00 00 00 00 00 00 00 00 00 45 4E 52  A............ENR
0000A050  53 80 C4 00 00 20 00 00 00 00 00 00 10 02 00 00  S€Ä.. ..........
0000A060  00 80 C4 00 00 00 00 00 00 00 00 00 00 00 00 00  .€Ä.............
0000A070  00 BC 20 00 00 00 00 00 00 00 00 00 00 00 01 40  .¼ ............@
0000A080  40 01 10 0A 40 40 01 40 40 01 10 05 40 40 01 10  @...@@.@@...@@..
0000A090  40 52 10 04 45 20 01 20 01 10 08 20 01 10 01 10  @R..E . ... ....
0000A0A0  04 10 01 40 60 01 10 15 40 60 01 01 01 10 01 04  ...@`...@`......
0000A0B0  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
0000A0C0  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
0000A0D0  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
0000A0E0  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
0000A0F0  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
0000A100  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
0000A110  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
0000A120  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
0000A130  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
0000A140  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
0000A150  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
0000A160  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
0000A170  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
0000A180  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
0000A190  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
0000A1A0  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
0000A1B0  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
0000A1C0  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
0000A1D0  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
0000A1E0  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
0000A1F0  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
0000A200  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
0000A210  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
0000A220  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
0000A230  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
0000A240  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
0000A250  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
0000A260  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
0000A270  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
0000A280  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
0000A290  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
0000A2A0  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
0000A2B0  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
0000A2C0  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
0000A2D0  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
0000A2E0  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
0000A2F0  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
